Folder PATH listing for volume Windows
Volume serial number is 269B-46BD
C:.
¦   .env.local
¦   index.html
¦   next.config.js
¦   package-lock.json
¦   package.json
¦   project-structire.txt
¦   
+---.next
¦   +---dev
¦       ¦               00001042.sst
¦       ¦               00001043.meta
¦       ¦               00001044.meta
¦       ¦               00001045.meta
¦       ¦               00001046.meta
¦       ¦               00001047.meta
¦       ¦               00001048.sst
¦       ¦               00001049.sst
¦       ¦               00001050.sst
¦       ¦               00001051.sst
¦       ¦               00001052.sst
¦       ¦               00001053.meta
¦       ¦               00001054.meta
¦       ¦               00001055.meta
¦       ¦               00001056.meta
¦       ¦               00001057.meta
¦       ¦               00001058.sst
¦       ¦               00001059.sst
¦       ¦               00001060.sst
¦       ¦               00001061.meta
¦       ¦               00001062.meta
¦       ¦               00001063.meta
¦       ¦               00001064.sst
¦       ¦               00001065.sst
¦       ¦               00001066.sst
¦       ¦               00001067.sst
¦       ¦               00001068.sst
¦       ¦               00001069.meta
¦       ¦               00001070.meta
¦       ¦               00001071.meta
¦       ¦               00001072.meta
¦       ¦               00001073.meta
¦       ¦               00001074.sst
¦       ¦               00001075.sst
¦       ¦               00001076.sst
¦       ¦               00001077.meta
¦       ¦               00001078.meta
¦       ¦               00001079.meta
¦       ¦               00001080.sst
¦       ¦               00001081.sst
¦       ¦               00001082.sst
¦       ¦               00001083.meta
¦       ¦               00001084.meta
¦       ¦               00001085.meta
¦       ¦               00001086.sst
¦       ¦               00001087.sst
¦       ¦               00001088.sst
¦       ¦               00001089.meta
¦       ¦               00001090.meta
¦       ¦               00001091.meta
¦       ¦               00001092.sst
¦       ¦               00001093.sst
¦       ¦               00001094.sst
¦       ¦               00001095.meta
¦       ¦               00001096.meta
¦       ¦               00001097.meta
¦       ¦               00001098.sst
¦       ¦               00001099.sst
¦       ¦               00001100.sst
¦       ¦               00001101.meta
¦       ¦               00001102.meta
¦       ¦               00001103.meta
¦       ¦               00001104.sst
¦       ¦               00001105.sst
¦       ¦               00001106.sst
¦       ¦               00001107.meta
¦       ¦               00001108.meta
¦       ¦               00001109.meta
¦       ¦               00001110.sst
¦       ¦               00001111.sst
¦       ¦               00001112.sst
¦       ¦               00001113.meta
¦       ¦               00001114.meta
¦       ¦               00001115.meta
¦       ¦               00001116.sst
¦       ¦               00001117.sst
¦       ¦               00001118.sst
¦       ¦               00001119.meta
¦       ¦               00001120.meta
¦       ¦               00001121.meta
¦       ¦               00001122.sst
¦       ¦               00001123.sst
¦       ¦               00001124.sst
¦       ¦               00001125.meta
¦       ¦               00001126.meta
¦       ¦               00001127.meta
¦       ¦               CURRENT
¦       ¦               LOG
¦       ¦               
¦       +---logs
¦       ¦       next-development.log
¦       ¦       
¦       +---node_modules
¦       ¦   +---html2canvas-2cd317ce0361f606
¦       ¦   ¦   ¦   CHANGELOG.md
¦       ¦   ¦   ¦   LICENSE
¦       ¦   ¦   ¦   package.json
¦       ¦   ¦   ¦   README.md
¦       ¦   ¦   ¦   tsconfig.json
¦       ¦   ¦   ¦   
¦       ¦   ¦   +---dist
¦       ¦   ¦       ¦   html2canvas.esm.js
¦       ¦   ¦       ¦   html2canvas.esm.js.map
¦       ¦   ¦       ¦   html2canvas.js
¦       ¦   ¦       ¦   html2canvas.js.map
¦       ¦   ¦       ¦   html2canvas.min.js
¦       ¦   ¦       ¦   
¦       ¦   ¦       +---lib
¦       ¦   ¦       ¦   ¦   index.js
¦       ¦   ¦       ¦   ¦   index.js.map
¦       ¦   ¦       ¦   ¦   invariant.js
¦       ¦   ¦       ¦   ¦   invariant.js.map
¦       ¦   ¦       ¦   ¦   
¦       ¦   ¦       ¦   +---core
¦       ¦   ¦       ¦   ¦   ¦   bitwise.js
¦       ¦   ¦       ¦   ¦   ¦   bitwise.js.map
¦       ¦   ¦       ¦   ¦   ¦   cache-storage.js
¦       ¦   ¦       ¦   ¦   ¦   cache-storage.js.map
¦       ¦   ¦       ¦   ¦   ¦   context.js
¦       ¦   ¦       ¦   ¦   ¦   context.js.map
¦       ¦   ¦       ¦   ¦   ¦   debugger.js
¦       ¦   ¦       ¦   ¦   ¦   debugger.js.map
¦       ¦   ¦       ¦   ¦   ¦   features.js
¦       ¦   ¦       ¦   ¦   ¦   features.js.map
¦       ¦   ¦       ¦   ¦   ¦   logger.js
¦       ¦   ¦       ¦   ¦   ¦   logger.js.map
¦       ¦   ¦       ¦   ¦   ¦   util.js
¦       ¦   ¦       ¦   ¦   ¦   util.js.map
¦       ¦   ¦       ¦   ¦   ¦   
¦       ¦   ¦       ¦   ¦   +---__mocks__
¦       ¦   ¦       ¦   ¦   ¦       cache-storage.js
¦       ¦   ¦       ¦   ¦   ¦       cache-storage.js.map
¦       ¦   ¦       ¦   ¦   ¦       context.js
¦       ¦   ¦       ¦   ¦   ¦       context.js.map
¦       ¦   ¦       ¦   ¦   ¦       features.js
¦       ¦   ¦       ¦   ¦   ¦       features.js.map
¦       ¦   ¦       ¦   ¦   ¦       logger.js
¦       ¦   ¦       ¦   ¦   ¦       logger.js.map
¦       ¦   ¦       ¦   ¦   ¦       
¦       ¦   ¦       ¦   ¦   +---__tests__
¦       ¦   ¦       ¦   ¦           cache-storage.js
¦       ¦   ¦       ¦   ¦           cache-storage.js.map
¦       ¦   ¦       ¦   ¦           logger.js
¦       ¦   ¦       ¦   ¦           logger.js.map
¦       ¦   ¦       ¦   ¦           
¦       ¦   ¦       ¦   +---css
¦       ¦   ¦       ¦   ¦   ¦   index.js
¦       ¦   ¦       ¦   ¦   ¦   index.js.map
¦       ¦   ¦       ¦   ¦   ¦   IPropertyDescriptor.js
